mode: set
ResuMatch/cmd/main.go:11.13,22.2 5 0
ResuMatch/internal/handlers/auth/auth_handler.go:192.12,196.3 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:198.2,199.76 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:202.68,206.16 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:206.16,210.3 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:211.2,214.16 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:214.16,218.3 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:220.2,221.9 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:221.9,225.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:227.2,227.33 1 1
ResuMatch/internal/handlers/vacancy/vacancy_handler.go:9.59,12.32 1 1
ResuMatch/internal/handlers/vacancy/vacancy_handler.go:12.32,15.3 2 1
ResuMatch/internal/handlers/vacancy/vacancy_handler.go:18.2,22.66 3 1
ResuMatch/internal/handlers/vacancy/vacancy_handler.go:22.66,24.3 1 0
ResuMatch/internal/middleware/cors.go:5.43,6.71 1 1
ResuMatch/internal/middleware/cors.go:6.71,13.28 5 1
ResuMatch/internal/middleware/cors.go:13.28,16.4 2 1
ResuMatch/internal/middleware/cors.go:18.3,18.23 1 1
ResuMatch/internal/profile/repo_user.go:29.36,33.2 1 0
ResuMatch/internal/profile/repo_user.go:35.129,36.41 1 0
ResuMatch/internal/profile/repo_user.go:36.41,38.3 1 0
ResuMatch/internal/profile/repo_user.go:39.2,49.21 3 0
ResuMatch/internal/profile/repo_user.go:52.73,53.31 1 0
ResuMatch/internal/profile/repo_user.go:53.31,54.26 1 0
ResuMatch/internal/profile/repo_user.go:54.26,56.4 1 0
ResuMatch/internal/profile/repo_user.go:58.2,58.19 1 0
ResuMatch/internal/profile/repo_user.go:61.67,62.31 1 0
ResuMatch/internal/profile/repo_user.go:62.31,63.20 1 0
ResuMatch/internal/profile/repo_user.go:63.20,65.4 1 0
ResuMatch/internal/profile/repo_user.go:67.2,67.19 1 0
ResuMatch/internal/profile/repo_user.go:70.190,71.52 1 0
ResuMatch/internal/profile/repo_user.go:71.52,73.3 1 0
ResuMatch/internal/profile/repo_user.go:74.2,75.16 2 0
ResuMatch/internal/profile/repo_user.go:75.16,77.3 1 0
ResuMatch/internal/profile/repo_user.go:79.2,79.18 1 0
ResuMatch/internal/router/router.go:9.33,20.2 8 0
ResuMatch/internal/session/session_repo.go:14.42,18.2 1 0
ResuMatch/internal/session/session_repo.go:19.40,22.16 3 0
ResuMatch/internal/session/session_repo.go:22.16,24.3 1 0
ResuMatch/internal/session/session_repo.go:25.2,25.50 1 0
ResuMatch/internal/session/session_repo.go:28.92,31.2 2 0
ResuMatch/internal/session/session_repo.go:33.65,35.13 2 0
ResuMatch/internal/session/session_repo.go:35.13,37.3 1 0
ResuMatch/internal/session/session_repo.go:38.2,38.20 1 0
ResuMatch/internal/session/session_repo.go:41.58,44.2 2 0
ResuMatch/internal/session/session_repo.go:46.92,48.16 2 0
ResuMatch/internal/session/session_repo.go:48.16,50.3 1 0
ResuMatch/internal/session/session_repo.go:52.2,53.16 2 0
ResuMatch/internal/session/session_repo.go:53.16,55.3 1 0
ResuMatch/internal/session/session_repo.go:56.2,56.17 1 0
ResuMatch/internal/session/session_repo.go:58.91,60.16 2 0
ResuMatch/internal/session/session_repo.go:60.16,62.3 1 0
ResuMatch/internal/session/session_repo.go:63.2,63.20 1 0
ResuMatch/internal/session/session_repo.go:66.75,68.16 2 0
ResuMatch/internal/session/session_repo.go:68.16,70.3 1 0
ResuMatch/internal/session/session_repo.go:71.2,71.12 1 0
ResuMatch/internal/session/session_repo.go:74.75,76.16 2 0
ResuMatch/internal/session/session_repo.go:76.16,78.3 1 0
ResuMatch/internal/session/session_repo.go:80.2,80.20 1 0
